1.100000000000000000e+01,4.194148970776745422e-02,4.798426287228330089e-01,-8.143436785787510068e-01,1.000000000000000000e+00
1.100000000000000000e+01,1.233810521463263310e-01,6.292077191368511402e-01,7.522759735542750015e-01,0.000000000000000000e+00
1.100000000000000000e+01,1.342463789496778359e-01,7.509174733444085037e-01,8.847609821005313346e-01,1.000000000000000000e+00
1.100000000000000000e+01,2.597877255126679330e-01,8.387111439324285156e-01,1.095586550096869116e+00,1.000000000000000000e+00
1.100000000000000000e+01,5.322218834885966698e-01,8.902650294176905899e-01,1.397714177979563654e+00,1.000000000000000000e+00
1.100000000000000000e+01,8.545712889621720487e-01,9.390901751219987714e-01,1.593683004838720052e+00,0.000000000000000000e+00
1.100000000000000000e+01,9.195940583854722572e-01,1.094750218660467400e+00,1.890105845538051055e+00,1.000000000000000000e+00
1.100000000000000000e+01,1.022801392765198436e+00,1.128188032603197222e+00,1.981758862639180219e+00,1.000000000000000000e+00
1.100000000000000000e+01,1.493518568846907701e+00,1.224872201209320499e+00,2.221887760935770562e+00,1.000000000000000000e+00
1.100000000000000000e+01,1.581877772908929503e+00,1.293595308015562662e+00,2.293533909419881667e+00,1.000000000000000000e+00
1.100000000000000000e+01,1.627923387696889046e+00,1.577479516980619501e+00,3.318370426484723801e+00,1.000000000000000000e+00
1.100000000000000000e+01,2.198223029424047237e+00,1.758082649451060853e+00,2.567623525425920761e+00,1.000000000000000000e+00
1.100000000000000000e+01,2.337995036096482515e+00,1.886724769166128191e+00,2.606582696592349091e+00,1.000000000000000000e+00
1.100000000000000000e+01,2.458736592229429530e+00,1.919243605786442597e+00,2.550254857624807858e+00,0.000000000000000000e+00
1.100000000000000000e+01,2.631275836749289443e+00,2.296866013017404562e+00,2.785319735553280385e+00,1.000000000000000000e+00
1.100000000000000000e+01,2.838625145408433248e+00,2.340528769764675943e+00,1.976296465398065472e+00,1.000000000000000000e+00
1.100000000000000000e+01,2.977723514896257750e+00,2.448133518469977066e+00,2.611270242321356516e+00,1.000000000000000000e+00
1.100000000000000000e+01,2.981830052096902772e+00,2.475862072556845206e+00,2.634945908400609493e+00,1.000000000000000000e+00
1.100000000000000000e+01,3.212376639479206375e+00,2.477073793787321510e+00,2.406348902116354882e+00,1.000000000000000000e+00
1.100000000000000000e+01,3.265885484357854196e+00,2.501113764172241183e+00,2.377140713564986463e+00,1.000000000000000000e+00
1.100000000000000000e+01,3.267849354258676620e+00,2.519645582239577575e+00,2.791407760775925784e+00,0.000000000000000000e+00
1.100000000000000000e+01,3.282055915411350000e+00,2.657249421798169919e+00,2.517247592877980722e+00,1.000000000000000000e+00
1.100000000000000000e+01,3.384368558868850130e+00,2.841970763977120118e+00,2.601572714626736449e+00,1.000000000000000000e+00
1.100000000000000000e+01,3.587268104062068641e+00,2.867682825993215889e+00,2.436615375133057704e+00,1.000000000000000000e+00
1.100000000000000000e+01,3.618426734599767158e+00,3.047468289967517840e+00,2.588499578019424874e+00,1.000000000000000000e+00
1.100000000000000000e+01,3.641330901635586592e+00,3.170271885687392821e+00,2.695130743721660505e+00,0.000000000000000000e+00
1.100000000000000000e+01,3.648445413734257237e+00,3.437979025222459573e+00,2.952550927828053950e+00,1.000000000000000000e+00
1.100000000000000000e+01,3.738574046356369251e+00,3.547548901045894709e+00,2.985400360430710442e+00,1.000000000000000000e+00
1.100000000000000000e+01,3.744533187669559116e+00,3.571151842722603220e+00,3.004084886478943339e+00,1.000000000000000000e+00
1.100000000000000000e+01,3.954112589238942821e+00,3.844069592029051297e+00,3.118047227454514569e+00,1.000000000000000000e+00
1.100000000000000000e+01,4.001851219627303280e+00,3.964003500247952783e+00,4.026267122129633336e+00,1.000000000000000000e+00
1.100000000000000000e+01,4.049062762704673801e+00,3.998033589737009397e+00,3.210085084716108206e+00,1.000000000000000000e+00
1.100000000000000000e+01,4.360879568621415459e+00,4.050947044016274035e+00,3.112092975053970534e+00,1.000000000000000000e+00
1.100000000000000000e+01,4.475447640269606175e+00,4.091750056949572389e+00,3.119689575367437406e+00,1.000000000000000000e+00
1.100000000000000000e+01,4.518612691085000854e+00,4.243007059888894261e+00,3.261723010759894237e+00,1.000000000000000000e+00
1.100000000000000000e+01,4.648080464085738939e+00,4.442108624057134136e+00,3.883478763923780441e+00,1.000000000000000000e+00
1.100000000000000000e+01,4.806533680364106331e+00,4.555486143158363532e+00,3.559914483194472901e+00,1.000000000000000000e+00
1.100000000000000000e+01,4.822572598678108058e+00,4.575468366998881820e+00,3.581532443102277696e+00,1.000000000000000000e+00
1.100000000000000000e+01,4.823237986859650661e+00,4.640852745576613536e+00,3.646990208324657701e+00,1.000000000000000000e+00
1.100000000000000000e+01,4.970072929499809611e+00,4.866149907997424862e+00,3.899167110656595714e+00,1.000000000000000000e+00
1.300000000000000000e+01,7.549422397079508240e-02,5.362825986848784865e-04,-7.102324973655508300e-01,1.000000000000000000e+00
1.300000000000000000e+01,1.026041232835600558e-01,5.094108062656421687e-02,1.533652693509716669e-01,1.000000000000000000e+00
1.300000000000000000e+01,1.487965849557110198e-01,8.270520959487326351e-02,2.309533321564114783e-01,1.000000000000000000e+00
1.300000000000000000e+01,3.222011559264176261e-01,1.085448948778211520e-01,4.252001069218498963e-01,1.000000000000000000e+00
1.300000000000000000e+01,3.607994086846560977e-01,1.185181589504447075e-01,4.715404436334725280e-01,1.000000000000000000e+00
1.300000000000000000e+01,4.869658268288928893e-01,2.612667412158647950e-01,1.558202776789169075e+00,0.000000000000000000e+00
1.300000000000000000e+01,7.801929460074974454e-01,3.476483307716154991e-01,1.051064904809110079e+00,1.000000000000000000e+00
1.300000000000000000e+01,8.259958458158828121e-01,7.442211157799527577e-01,1.479444271801144239e+00,1.000000000000000000e+00
1.300000000000000000e+01,8.865190671227590746e-01,7.478472587293277796e-01,1.522723361820958576e+00,1.000000000000000000e+00
1.300000000000000000e+01,1.322199872877416915e+00,8.368855935425217885e-01,1.806144303646680882e+00,1.000000000000000000e+00
1.300000000000000000e+01,1.396366775978752361e+00,9.931180687942448015e-01,2.691420574022396206e+00,1.000000000000000000e+00
1.300000000000000000e+01,1.450473342222467377e+00,1.312448454294457445e+00,2.305218373168491652e+00,1.000000000000000000e+00
1.300000000000000000e+01,1.563929806631354946e+00,1.570350286293720199e+00,2.570326711836768308e+00,1.000000000000000000e+00
1.300000000000000000e+01,1.822451433594295400e+00,1.777828123531767890e+00,2.746329738345572036e+00,1.000000000000000000e+00
1.300000000000000000e+01,2.055890660862694119e+00,1.868102318671974738e+00,2.752733284513256162e+00,1.000000000000000000e+00
1.300000000000000000e+01,2.071755085947728503e+00,2.003505220206156068e+00,3.010019216871925085e+00,1.000000000000000000e+00
1.300000000000000000e+01,2.076816773605014710e+00,2.070459005882796077e+00,2.945139324970822869e+00,1.000000000000000000e+00
1.300000000000000000e+01,2.269974379547345045e+00,2.345826408895477666e+00,3.111197850712557056e+00,1.000000000000000000e+00
1.300000000000000000e+01,2.323314314304765205e+00,2.402481333245646944e+00,3.132451526501168537e+00,1.000000000000000000e+00
1.300000000000000000e+01,2.429221109390008237e+00,2.897358402954670176e+00,3.550988827970677608e+00,0.000000000000000000e+00
1.300000000000000000e+01,2.447701953145855480e+00,3.019536169570021578e+00,4.409288458112749609e+00,1.000000000000000000e+00
1.300000000000000000e+01,2.566031250523368445e+00,3.358743636776187369e+00,3.903049466865852857e+00,0.000000000000000000e+00
1.300000000000000000e+01,2.579398860843252095e+00,3.527367192981352595e+00,4.060410813301880140e+00,1.000000000000000000e+00
1.300000000000000000e+01,2.837541490995318050e+00,3.657385780188784796e+00,3.956773774690280021e+00,1.000000000000000000e+00
1.300000000000000000e+01,2.925898106573306734e+00,3.792860184589596617e+00,4.006886117416673443e+00,1.000000000000000000e+00
1.300000000000000000e+01,3.054726529097980148e+00,3.874119314331310182e+00,3.756025550632592136e+00,1.000000000000000000e+00
1.300000000000000000e+01,3.076215918618721457e+00,3.897631041594369794e+00,3.962961215209419130e+00,1.000000000000000000e+00
